

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:57:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  9646     1EB2  1683               	bsf	3,5	;RP0=1, select bank1
  9647     1EB3  1303               	bcf	3,6	;RP1=0, select bank1
  9648     1EB4  058F               	andwf	15,f	;volatile
  9649     1EB5                     l3211:
  9650                           
  9651                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  9652     1EB5  1683               	bsf	3,5	;RP0=1, select bank1
  9653     1EB6  1303               	bcf	3,6	;RP1=0, select bank1
  9654     1EB7  140F               	bsf	15,0	;volatile
  9655     1EB8                     l131:
  9656     1EB8  0008               	return
  9657     1EB9                     __end_of_setupINTOSC:
  9658                           
  9659                           	psect	text27
  9660     1BDE                     __ptext27:	
  9661 ;; *************** function _portsetup *****************
  9662 ;; Defined at:
  9663 ;;		line 104 in file "main.c"
  9664 ;; Parameters:    Size  Location     Type
  9665 ;;		None
  9666 ;; Auto vars:     Size  Location     Type
  9667 ;;		None
  9668 ;; Return value:  Size  Location     Type
  9669 ;;                  1    wreg      void 
  9670 ;; Registers used:
  9671 ;;		wreg, status,2, status,0, pclath, cstack
  9672 ;; Tracked objects:
  9673 ;;		On entry : 0/0
  9674 ;;		On exit  : 0/0
  9675 ;;		Unchanged: 0/0
  9676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9677 ;;      Params:         0       0       0       0       0
  9678 ;;      Locals:         0       0       0       0       0
  9679 ;;      Temps:          0       0       0       0       0
  9680 ;;      Totals:         0       0       0       0       0
  9681 ;;Total ram usage:        0 bytes
  9682 ;; Hardware stack levels used: 1
  9683 ;; Hardware stack levels required when called: 1
  9684 ;; This function calls:
  9685 ;;		_spiInit
  9686 ;; This function is called by:
  9687 ;;		_main
  9688 ;; This function uses a non-reentrant model
  9689 ;;
  9690                           
  9691     1BDE                     _portsetup:	
  9692                           ;psect for function _portsetup
  9693                           
  9694     1BDE                     l3213:	
  9695                           ;incstack = 0
  9696                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  9697                           
  9698                           
  9699                           ;main.c: 105:     ANSEL = 0;
  9700     1BDE  1683               	bsf	3,5	;RP0=1, select bank3
  9701     1BDF  1703               	bsf	3,6	;RP1=1, select bank3
  9702     1BE0  0188               	clrf	8	;volatile
  9703                           
  9704                           ;main.c: 106:     ANSELH = 0;
  9705     1BE1  0189               	clrf	9	;volatile
  9706                           
  9707                           ;main.c: 107:     TRISD = 0;
  9708     1BE2  1683               	bsf	3,5	;RP0=1, select bank1
  9709     1BE3  1303               	bcf	3,6	;RP1=0, select bank1
  9710     1BE4  0188               	clrf	8	;volatile
  9711                           
  9712                           ;main.c: 108:     PORTD = 0;
  9713     1BE5  1283               	bcf	3,5	;RP0=0, select bank0
  9714     1BE6  1303               	bcf	3,6	;RP1=0, select bank0
  9715     1BE7  0188               	clrf	8	;volatile
  9716                           
  9717                           ;main.c: 109:     TRISB = 0;
  9718     1BE8  1683               	bsf	3,5	;RP0=1, select bank1
  9719     1BE9  1303               	bcf	3,6	;RP1=0, select bank1
  9720     1BEA  0186               	clrf	6	;volatile
  9721                           
  9722                           ;main.c: 110:     PORTB = 0;
  9723     1BEB  1283               	bcf	3,5	;RP0=0, select bank0
  9724     1BEC  1303               	bcf	3,6	;RP1=0, select bank0
  9725     1BED  0186               	clrf	6	;volatile
  9726                           
  9727                           ;main.c: 112:     TRISC = 0;
  9728     1BEE  1683               	bsf	3,5	;RP0=1, select bank1
  9729     1BEF  1303               	bcf	3,6	;RP1=0, select bank1
  9730     1BF0  0187               	clrf	7	;volatile
  9731     1BF1                     l3215:
  9732                           
  9733                           ;main.c: 113:     TRISCbits.TRISC4 = 1;
  9734     1BF1  1607               	bsf	7,4	;volatile
  9735     1BF2                     l3217:
  9736                           
  9737                           ;main.c: 114:     PORTCbits.RC2 = 1;
  9738     1BF2  1283               	bcf	3,5	;RP0=0, select bank0
  9739     1BF3  1303               	bcf	3,6	;RP1=0, select bank0
  9740     1BF4  1507               	bsf	7,2	;volatile
  9741     1BF5                     l3219:
  9742                           
  9743                           ;main.c: 115:     PORTCbits.RC1 = 1;
  9744     1BF5  1487               	bsf	7,1	;volatile
  9745     1BF6                     l3221:
  9746                           
  9747                           ;main.c: 116:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
  9748     1BF6  01F0               	clrf	spiInit@sDataSample
  9749     1BF7  01F1               	clrf	spiInit@sClockIdle
  9750     1BF8  01F2               	clrf	spiInit@sTransmitEdge
  9751     1BF9  3020               	movlw	32
  9752     1BFA  160A  158A  238C  160A  158A  	fcall	_spiInit
  9753     1BFF                     l63:
  9754     1BFF  0008               	return
  9755     1C00                     __end_of_portsetup:
  9756                           
  9757                           	psect	text28
  9758     1B8C                     __ptext28:	
  9759 ;; *************** function _spiInit *****************
  9760 ;; Defined at:
  9761 ;;		line 12 in file "SPI.c"
  9762 ;; Parameters:    Size  Location     Type
  9763 ;;  sType           1    wreg     enum E1292
  9764 ;;  sDataSample     1    0[COMMON] enum E1300
  9765 ;;  sClockIdle      1    1[COMMON] enum E1304
  9766 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  9767 ;; Auto vars:     Size  Location     Type
  9768 ;;  sType           1    3[COMMON] enum E1292
  9769 ;; Return value:  Size  Location     Type
  9770 ;;                  1    wreg      void 
  9771 ;; Registers used:
  9772 ;;		wreg, status,2, status,0
  9773 ;; Tracked objects:
  9774 ;;		On entry : 0/0
  9775 ;;		On exit  : 0/0
  9776 ;;		Unchanged: 0/0
  9777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9778 ;;      Params:         3       0       0       0       0
  9779 ;;      Locals:         1       0       0       0       0
  9780 ;;      Temps:          0       0       0       0       0
  9781 ;;      Totals:         4       0       0       0       0
  9782 ;;Total ram usage:        4 bytes
  9783 ;; Hardware stack levels used: 1
  9784 ;; This function calls:
  9785 ;;		Nothing
  9786 ;; This function is called by:
  9787 ;;		_portsetup
  9788 ;; This function uses a non-reentrant model
  9789 ;;
  9790                           
  9791     1B8C                     _spiInit:	
  9792                           ;psect for function _spiInit
  9793                           
  9794                           
  9795                           ;incstack = 0
  9796                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  9797                           ;spiInit@sType stored from wreg
  9798     1B8C  00F3               	movwf	spiInit@sType
  9799     1B8D                     l2793:
  9800                           
  9801                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  9802     1B8D  1683               	bsf	3,5	;RP0=1, select bank1
  9803     1B8E  1303               	bcf	3,6	;RP1=0, select bank1
  9804     1B8F  1287               	bcf	7,5	;volatile
  9805                           
  9806                           ;SPI.c: 15:     if(sType & 0b00000100)
  9807     1B90  1D73               	btfss	spiInit@sType,2
  9808     1B91  2B93               	goto	u4321
  9809     1B92  2B94               	goto	u4320
  9810     1B93                     u4321:
  9811     1B93  2B98               	goto	l2799
  9812     1B94                     u4320:
  9813     1B94                     l2795:
  9814                           
  9815                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  9816     1B94  0872               	movf	spiInit@sTransmitEdge,w
  9817     1B95  0094               	movwf	20	;volatile
  9818     1B96                     l2797:
  9819                           
  9820                           ;SPI.c: 18:         TRISC3 = 1;
  9821     1B96  1587               	bsf	7,3	;volatile
  9822                           
  9823                           ;SPI.c: 19:     }
  9824     1B97  2B9C               	goto	l147
  9825     1B98                     l2799:
  9826                           
  9827                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  9828     1B98  0870               	movf	spiInit@sDataSample,w
  9829     1B99  0472               	iorwf	spiInit@sTransmitEdge,w
  9830     1B9A  0094               	movwf	20	;volatile
  9831     1B9B                     l2801:
  9832                           
  9833                           ;SPI.c: 23:         TRISC3 = 0;
  9834     1B9B  1187               	bcf	7,3	;volatile
  9835     1B9C                     l147:	
  9836                           ;SPI.c: 24:     }
  9837                           
  9838                           
  9839                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  9840     1B9C  0873               	movf	spiInit@sType,w
  9841     1B9D  0471               	iorwf	spiInit@sClockIdle,w
  9842     1B9E  1283               	bcf	3,5	;RP0=0, select bank0
  9843     1B9F  1303               	bcf	3,6	;RP1=0, select bank0
  9844     1BA0  0094               	movwf	20	;volatile
  9845     1BA1                     l148:
  9846     1BA1  0008               	return
  9847     1BA2                     __end_of_spiInit:
  9848                           
  9849                           	psect	text29
  9850     11CA                     __ptext29:	
  9851 ;; *************** function ___fldiv *****************
  9852 ;; Defined at:
  9853 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  9854 ;; Parameters:    Size  Location     Type
  9855 ;;  a               4   30[BANK0 ] void 
  9856 ;;  b               4   34[BANK0 ] void 
  9857 ;; Auto vars:     Size  Location     Type
  9858 ;;  grs             4   50[BANK0 ] unsigned long 
  9859 ;;  rem             4   43[BANK0 ] unsigned long 
  9860 ;;  new_exp         2   48[BANK0 ] int 
  9861 ;;  aexp            1   55[BANK0 ] unsigned char 
  9862 ;;  bexp            1   54[BANK0 ] unsigned char 
  9863 ;;  sign            1   47[BANK0 ] unsigned char 
  9864 ;; Return value:  Size  Location     Type
  9865 ;;                  4   30[BANK0 ] unsigned char 
  9866 ;; Registers used:
  9867 ;;		wreg, status,2, status,0, btemp+1
  9868 ;; Tracked objects:
  9869 ;;		On entry : 0/0
  9870 ;;		On exit  : 0/0
  9871 ;;		Unchanged: 0/0
  9872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9873 ;;      Params:         0       8       0       0       0
  9874 ;;      Locals:         0      13       0       0       0
  9875 ;;      Temps:          0       5       0       0       0
  9876 ;;      Totals:         0      26       0       0       0
  9877 ;;Total ram usage:       26 bytes
  9878 ;; Hardware stack levels used: 1
  9879 ;; This function calls:
  9880 ;;		Nothing
  9881 ;; This function is called by:
  9882 ;;		_main
  9883 ;; This function uses a non-reentrant model
  9884 ;;
  9885                           
  9886     11CA                     ___fldiv:	
  9887                           ;psect for function ___fldiv
  9888                           
  9889     11CA                     l3477:	
  9890                           ;incstack = 0
  9891                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9892                           
  9893     11CA  1283               	bcf	3,5	;RP0=0, select bank0
  9894     11CB  1303               	bcf	3,6	;RP1=0, select bank0
  9895     11CC  0845               	movf	___fldiv@b+3,w
  9896     11CD  3980               	andlw	128
  9897     11CE  00CF               	movwf	___fldiv@sign
  9898     11CF                     l3479:
  9899     11CF  0845               	movf	___fldiv@b+3,w
  9900     11D0  00C6               	movwf	??___fldiv
  9901     11D1  0746               	addwf	??___fldiv,w
  9902     11D2  00D6               	movwf	___fldiv@bexp
  9903     11D3                     l3481:
  9904     11D3  1FC4               	btfss	___fldiv@b+2,7
  9905     11D4  29D6               	goto	u5901
  9906     11D5  29D7               	goto	u5900
  9907     11D6                     u5901:
  9908     11D6  29D8               	goto	l3485
  9909     11D7                     u5900:
  9910     11D7                     l3483:
  9911     11D7  1456               	bsf	___fldiv@bexp,0
  9912     11D8                     l3485:
  9913     11D8  0856               	movf	___fldiv@bexp,w
  9914     11D9  1903               	btfsc	3,2
  9915     11DA  29DC               	goto	u5911
  9916     11DB  29DD               	goto	u5910
  9917     11DC                     u5911:
  9918     11DC  29ED               	goto	l3495
  9919     11DD                     u5910:
  9920     11DD                     l3487:
  9921     11DD  0A56               	incf	___fldiv@bexp,w
  9922     11DE  1D03               	btfss	3,2
  9923     11DF  29E1               	goto	u5921
  9924     11E0  29E2               	goto	u5920
  9925     11E1                     u5921:
  9926     11E1  29EA               	goto	l3491
  9927     11E2                     u5920:
  9928     11E2                     l3489:
  9929     11E2  3000               	movlw	0
  9930     11E3  00C5               	movwf	___fldiv@b+3
  9931     11E4  3000               	movlw	0
  9932     11E5  00C4               	movwf	___fldiv@b+2
  9933     11E6  3000               	movlw	0
  9934     11E7  00C3               	movwf	___fldiv@b+1
  9935     11E8  3000               	movlw	0
  9936     11E9  00C2               	movwf	___fldiv@b
  9937     11EA                     l3491:
  9938     11EA  17C4               	bsf	___fldiv@b+2,7
  9939     11EB                     l3493:
  9940     11EB  01C5               	clrf	___fldiv@b+3
  9941     11EC  29F5               	goto	l3497
  9942     11ED                     l3495:
  9943     11ED  3000               	movlw	0
  9944     11EE  00C5               	movwf	___fldiv@b+3
  9945     11EF  3000               	movlw	0
  9946     11F0  00C4               	movwf	___fldiv@b+2
  9947     11F1  3000               	movlw	0
  9948     11F2  00C3               	movwf	___fldiv@b+1
  9949     11F3  3000               	movlw	0
  9950     11F4  00C2               	movwf	___fldiv@b
  9951     11F5                     l3497:
  9952     11F5  0841               	movf	___fldiv@a+3,w
  9953     11F6  3980               	andlw	128
  9954     11F7  00C6               	movwf	??___fldiv
  9955     11F8  0846               	movf	??___fldiv,w
  9956     11F9  06CF               	xorwf	___fldiv@sign,f
  9957     11FA                     l3499:
  9958     11FA  0841               	movf	___fldiv@a+3,w
  9959     11FB  00C6               	movwf	??___fldiv
  9960     11FC  0746               	addwf	??___fldiv,w
  9961     11FD  00D7               	movwf	___fldiv@aexp
  9962     11FE                     l3501:
  9963     11FE  1FC0               	btfss	___fldiv@a+2,7
  9964     11FF  2A01               	goto	u5931
  9965     1200  2A02               	goto	u5930
  9966     1201                     u5931:
  9967     1201  2A03               	goto	l3505
  9968     1202                     u5930:
  9969     1202                     l3503:
  9970     1202  1457               	bsf	___fldiv@aexp,0
  9971     1203                     l3505:
  9972     1203  0857               	movf	___fldiv@aexp,w
  9973     1204  1903               	btfsc	3,2
  9974     1205  2A07               	goto	u5941
  9975     1206  2A08               	goto	u5940
  9976     1207                     u5941:
  9977     1207  2A18               	goto	l3515
  9978     1208                     u5940:
  9979     1208                     l3507:
  9980     1208  0A57               	incf	___fldiv@aexp,w
  9981     1209  1D03               	btfss	3,2
  9982     120A  2A0C               	goto	u5951
  9983     120B  2A0D               	goto	u5950
  9984     120C                     u5951:
  9985     120C  2A15               	goto	l3511
  9986     120D                     u5950:
  9987     120D                     l3509:
  9988     120D  3000               	movlw	0
  9989     120E  00C1               	movwf	___fldiv@a+3
  9990     120F  3000               	movlw	0
  9991     1210  00C0               	movwf	___fldiv@a+2
  9992     1211  3000               	movlw	0
  9993     1212  00BF               	movwf	___fldiv@a+1
  9994     1213  3000               	movlw	0
  9995     1214  00BE               	movwf	___fldiv@a
  9996     1215                     l3511:
  9997     1215  17C0               	bsf	___fldiv@a+2,7
  9998     1216                     l3513:
  9999     1216  01C1               	clrf	___fldiv@a+3
 10000     1217  2A20               	goto	l727
 10001     1218                     l3515:
 10002     1218  3000               	movlw	0
 10003     1219  00C1               	movwf	___fldiv@a+3
 10004     121A  3000               	movlw	0
 10005     121B  00C0               	movwf	___fldiv@a+2
 10006     121C  3000               	movlw	0
 10007     121D  00BF               	movwf	___fldiv@a+1
 10008     121E  3000               	movlw	0
 10009     121F  00BE               	movwf	___fldiv@a
 10010     1220                     l727:
 10011     1220  0841               	movf	___fldiv@a+3,w
 10012     1221  0440               	iorwf	___fldiv@a+2,w
 10013     1222  043F               	iorwf	___fldiv@a+1,w
 10014     1223  043E               	iorwf	___fldiv@a,w
 10015     1224  1D03               	skipz
 10016     1225  2A27               	goto	u5961
 10017     1226  2A28               	goto	u5960
 10018     1227                     u5961:
 10019     1227  2A41               	goto	l3525
 10020     1228                     u5960:
 10021     1228                     l3517:
 10022     1228  3000               	movlw	0
 10023     1229  00C5               	movwf	___fldiv@b+3
 10024     122A  3000               	movlw	0
 10025     122B  00C4               	movwf	___fldiv@b+2
 10026     122C  3000               	movlw	0
 10027     122D  00C3               	movwf	___fldiv@b+1
 10028     122E  3000               	movlw	0
 10029     122F  00C2               	movwf	___fldiv@b
 10030     1230  3080               	movlw	128
 10031     1231  04C4               	iorwf	___fldiv@b+2,f
 10032     1232  307F               	movlw	127
 10033     1233  04C5               	iorwf	___fldiv@b+3,f
 10034     1234                     l3519:
 10035     1234  084F               	movf	___fldiv@sign,w
 10036     1235  00C6               	movwf	??___fldiv
 10037     1236  0846               	movf	??___fldiv,w
 10038     1237  04C5               	iorwf	___fldiv@b+3,f
 10039     1238                     l3521:
 10040     1238  0845               	movf	___fldiv@b+3,w
 10041     1239  00C1               	movwf	?___fldiv+3
 10042     123A  0844               	movf	___fldiv@b+2,w
 10043     123B  00C0               	movwf	?___fldiv+2
 10044     123C  0843               	movf	___fldiv@b+1,w
 10045     123D  00BF               	movwf	?___fldiv+1
 10046     123E  0842               	movf	___fldiv@b,w
 10047     123F  00BE               	movwf	?___fldiv
 10048     1240  2B9C               	goto	l729
 10049     1241                     l3525:
 10050     1241  0856               	movf	___fldiv@bexp,w
 10051     1242  1D03               	btfss	3,2
 10052     1243  2A45               	goto	u5971
 10053     1244  2A46               	goto	u5970
 10054     1245                     u5971:
 10055     1245  2A4F               	goto	l3531
 10056     1246                     u5970:
 10057     1246                     l3527:
 10058     1246  3000               	movlw	0
 10059     1247  00C1               	movwf	?___fldiv+3
 10060     1248  3000               	movlw	0
 10061     1249  00C0               	movwf	?___fldiv+2
 10062     124A  3000               	movlw	0
 10063     124B  00BF               	movwf	?___fldiv+1
 10064     124C  3000               	movlw	0
 10065     124D  00BE               	movwf	?___fldiv
 10066     124E  2B9C               	goto	l729
 10067     124F                     l3531:
 10068     124F  0856               	movf	___fldiv@bexp,w
 10069     1250  00C6               	movwf	??___fldiv
 10070     1251  01C7               	clrf	??___fldiv+1
 10071     1252  0847               	movf	??___fldiv+1,w
 10072     1253  00C9               	movwf	??___fldiv+3
 10073     1254  0857               	movf	___fldiv@aexp,w
 10074     1255  0246               	subwf	??___fldiv,w
 10075     1256  00C8               	movwf	??___fldiv+2
 10076     1257  1C03               	skipc
 10077     1258  03C9               	decf	??___fldiv+3,f
 10078     1259  0848               	movf	??___fldiv+2,w
 10079     125A  3E7F               	addlw	127
 10080     125B  00D0               	movwf	___fldiv@new_exp
 10081     125C  0849               	movf	??___fldiv+3,w
 10082     125D  1803               	skipnc
 10083     125E  3E01               	addlw	1
 10084     125F  3E00               	addlw	0
 10085     1260  00D1               	movwf	___fldiv@new_exp+1
 10086     1261                     l3533:
 10087     1261  0845               	movf	___fldiv@b+3,w
 10088     1262  00CE               	movwf	___fldiv@rem+3
 10089     1263  0844               	movf	___fldiv@b+2,w
 10090     1264  00CD               	movwf	___fldiv@rem+2
 10091     1265  0843               	movf	___fldiv@b+1,w
 10092     1266  00CC               	movwf	___fldiv@rem+1
 10093     1267  0842               	movf	___fldiv@b,w
 10094     1268  00CB               	movwf	___fldiv@rem
 10095     1269                     l3535:
 10096     1269  3000               	movlw	0
 10097     126A  00C5               	movwf	___fldiv@b+3
 10098     126B  3000               	movlw	0
 10099     126C  00C4               	movwf	___fldiv@b+2
 10100     126D  3000               	movlw	0
 10101     126E  00C3               	movwf	___fldiv@b+1
 10102     126F  3000               	movlw	0
 10103     1270  00C2               	movwf	___fldiv@b
 10104     1271                     l3537:
 10105     1271  3000               	movlw	0
 10106     1272  00D5               	movwf	___fldiv@grs+3
 10107     1273  3000               	movlw	0
 10108     1274  00D4               	movwf	___fldiv@grs+2
 10109     1275  3000               	movlw	0
 10110     1276  00D3               	movwf	___fldiv@grs+1
 10111     1277  3000               	movlw	0
 10112     1278  00D2               	movwf	___fldiv@grs
 10113     1279                     l3539:
 10114     1279  01D7               	clrf	___fldiv@aexp
 10115     127A  2AC5               	goto	l3559
 10116     127B                     l3541:
 10117     127B  0857               	movf	___fldiv@aexp,w
 10118     127C  1903               	btfsc	3,2
 10119     127D  2A7F               	goto	u5981
 10120     127E  2A80               	goto	u5980
 10121     127F                     u5981:
 10122     127F  2AA0               	goto	l3551
 10123     1280                     u5980:
 10124     1280                     l3543:
 10125     1280  3001               	movlw	1
 10126     1281  00C6               	movwf	??___fldiv
 10127     1282                     u5995:
 10128     1282  1003               	clrc
 10129     1283  0DCB               	rlf	___fldiv@rem,f
 10130     1284  0DCC               	rlf	___fldiv@rem+1,f
 10131     1285  0DCD               	rlf	___fldiv@rem+2,f
 10132     1286  0DCE               	rlf	___fldiv@rem+3,f
 10133     1287  0BC6               	decfsz	??___fldiv,f
 10134     1288  2A82               	goto	u5995
 10135     1289  3001               	movlw	1
 10136     128A  00C6               	movwf	??___fldiv
 10137     128B                     u6005:
 10138     128B  1003               	clrc
 10139     128C  0DC2               	rlf	___fldiv@b,f
 10140     128D  0DC3               	rlf	___fldiv@b+1,f
 10141     128E  0DC4               	rlf	___fldiv@b+2,f
 10142     128F  0DC5               	rlf	___fldiv@b+3,f
 10143     1290  0BC6               	decfsz	??___fldiv,f
 10144     1291  2A8B               	goto	u6005
 10145     1292                     l3545:
 10146     1292  1FD5               	btfss	___fldiv@grs+3,7
 10147     1293  2A95               	goto	u6011
 10148     1294  2A96               	goto	u6010
 10149     1295                     u6011:
 10150     1295  2A97               	goto	l3549
 10151     1296                     u6010:
 10152     1296                     l3547:
 10153     1296  1442               	bsf	___fldiv@b,0
 10154     1297                     l3549:
 10155     1297  3001               	movlw	1
 10156     1298  00C6               	movwf	??___fldiv
 10157     1299                     u6025:
 10158     1299  1003               	clrc
 10159     129A  0DD2               	rlf	___fldiv@grs,f
 10160     129B  0DD3               	rlf	___fldiv@grs+1,f
 10161     129C  0DD4               	rlf	___fldiv@grs+2,f
 10162     129D  0DD5               	rlf	___fldiv@grs+3,f
 10163     129E  0BC6               	decfsz	??___fldiv,f
 10164     129F  2A99               	goto	u6025
 10165     12A0                     l3551:
 10166     12A0  0841               	movf	___fldiv@a+3,w
 10167     12A1  024E               	subwf	___fldiv@rem+3,w
 10168     12A2  1D03               	skipz
 10169     12A3  2AAE               	goto	u6035
 10170     12A4  0840               	movf	___fldiv@a+2,w
 10171     12A5  024D               	subwf	___fldiv@rem+2,w
 10172     12A6  1D03               	skipz
 10173     12A7  2AAE               	goto	u6035
 10174     12A8  083F               	movf	___fldiv@a+1,w
 10175     12A9  024C               	subwf	___fldiv@rem+1,w
 10176     12AA  1D03               	skipz
 10177     12AB  2AAE               	goto	u6035
 10178     12AC  083E               	movf	___fldiv@a,w
 10179     12AD  024B               	subwf	___fldiv@rem,w
 10180     12AE                     u6035:
 10181     12AE  1C03               	skipc
 10182     12AF  2AB1               	goto	u6031
 10183     12B0  2AB2               	goto	u6030
 10184     12B1                     u6031:
 10185     12B1  2AC1               	goto	l3557
 10186     12B2                     u6030:
 10187     12B2                     l3553:
 10188     12B2  1755               	bsf	___fldiv@grs+3,6
 10189     12B3                     l3555:
 10190     12B3  083E               	movf	___fldiv@a,w
 10191     12B4  02CB               	subwf	___fldiv@rem,f
 10192     12B5  083F               	movf	___fldiv@a+1,w
 10193     12B6  1C03               	skipc
 10194     12B7  0F3F               	incfsz	___fldiv@a+1,w
 10195     12B8  02CC               	subwf	___fldiv@rem+1,f
 10196     12B9  0840               	movf	___fldiv@a+2,w
 10197     12BA  1C03               	skipc
 10198     12BB  0F40               	incfsz	___fldiv@a+2,w
 10199     12BC  02CD               	subwf	___fldiv@rem+2,f
 10200     12BD  0841               	movf	___fldiv@a+3,w
 10201     12BE  1C03               	skipc
 10202     12BF  0F41               	incfsz	___fldiv@a+3,w
 10203     12C0  02CE               	subwf	___fldiv@rem+3,f
 10204     12C1                     l3557:
 10205     12C1  3001               	movlw	1
 10206     12C2  00C6               	movwf	??___fldiv
 10207     12C3  0846               	movf	??___fldiv,w
 10208     12C4  07D7               	addwf	___fldiv@aexp,f
 10209     12C5                     l3559:
 10210     12C5  301A               	movlw	26
 10211     12C6  0257               	subwf	___fldiv@aexp,w
 10212     12C7  1C03               	skipc
 10213     12C8  2ACA               	goto	u6041
 10214     12C9  2ACB               	goto	u6040
 10215     12CA                     u6041:
 10216     12CA  2A7B               	goto	l3541
 10217     12CB                     u6040:
 10218     12CB                     l3561:
 10219     12CB  084E               	movf	___fldiv@rem+3,w
 10220     12CC  044D               	iorwf	___fldiv@rem+2,w
 10221     12CD  044C               	iorwf	___fldiv@rem+1,w
 10222     12CE  044B               	iorwf	___fldiv@rem,w
 10223     12CF  1903               	skipnz
 10224     12D0  2AD2               	goto	u6051
 10225     12D1  2AD3               	goto	u6050
 10226     12D2                     u6051:
 10227     12D2  2AF2               	goto	l3575
