

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 13:07:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 10108     1A1F  3001               	movlw	1
 10109     1A20  02F5               	subwf	___lwmod@counter,f
 10110     1A21  1D03               	btfss	3,2
 10111     1A22  2A24               	goto	u3741
 10112     1A23  2A25               	goto	u3740
 10113     1A24                     u3741:
 10114     1A24  2A08               	goto	l2762
 10115     1A25                     u3740:
 10116     1A25                     l2770:
 10117     1A25  0873               	movf	___lwmod@dividend+1,w
 10118     1A26  00F1               	movwf	?___lwmod+1
 10119     1A27  0872               	movf	___lwmod@dividend,w
 10120     1A28  00F0               	movwf	?___lwmod
 10121     1A29                     l749:
 10122     1A29  0008               	return
 10123     1A2A                     __end_of___lwmod:
 10124                           
 10125                           	psect	text28
 10126     1A6C                     __ptext28:	
 10127 ;; *************** function ___lwdiv *****************
 10128 ;; Defined at:
 10129 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
 10130 ;; Parameters:    Size  Location     Type
 10131 ;;  divisor         2    6[COMMON] unsigned int 
 10132 ;;  dividend        2    8[COMMON] unsigned int 
 10133 ;; Auto vars:     Size  Location     Type
 10134 ;;  quotient        2   11[COMMON] unsigned int 
 10135 ;;  counter         1   13[COMMON] unsigned char 
 10136 ;; Return value:  Size  Location     Type
 10137 ;;                  2    6[COMMON] unsigned int 
 10138 ;; Registers used:
 10139 ;;		wreg, status,2, status,0
 10140 ;; Tracked objects:
 10141 ;;		On entry : 0/0
 10142 ;;		On exit  : 0/0
 10143 ;;		Unchanged: 0/0
 10144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10145 ;;      Params:         4       0       0       0       0
 10146 ;;      Locals:         3       0       0       0       0
 10147 ;;      Temps:          1       0       0       0       0
 10148 ;;      Totals:         8       0       0       0       0
 10149 ;;Total ram usage:        8 bytes
 10150 ;; Hardware stack levels used: 1
 10151 ;; This function calls:
 10152 ;;		Nothing
 10153 ;; This function is called by:
 10154 ;;		_descomponer
 10155 ;;		_fround
 10156 ;; This function uses a non-reentrant model
 10157 ;;
 10158                           
 10159     1A6C                     ___lwdiv:	
 10160                           ;psect for function ___lwdiv
 10161                           
 10162     1A6C                     l2726:	
 10163                           ;incstack = 0
 10164                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
 10165                           
 10166     1A6C  01FB               	clrf	___lwdiv@quotient
 10167     1A6D  01FC               	clrf	___lwdiv@quotient+1
 10168     1A6E                     l2728:
 10169     1A6E  0876               	movf	___lwdiv@divisor,w
 10170     1A6F  0477               	iorwf	___lwdiv@divisor+1,w
 10171     1A70  1903               	btfsc	3,2
 10172     1A71  2A73               	goto	u3621
 10173     1A72  2A74               	goto	u3620
 10174     1A73                     u3621:
 10175     1A73  2AAB               	goto	l2748
 10176     1A74                     u3620:
 10177     1A74                     l2730:
 10178     1A74  01FD               	clrf	___lwdiv@counter
 10179     1A75  0AFD               	incf	___lwdiv@counter,f
 10180     1A76  2A82               	goto	l2736
 10181     1A77                     l2732:
 10182     1A77  3001               	movlw	1
 10183     1A78                     u3635:
 10184     1A78  1003               	clrc
 10185     1A79  0DF6               	rlf	___lwdiv@divisor,f
 10186     1A7A  0DF7               	rlf	___lwdiv@divisor+1,f
 10187     1A7B  3EFF               	addlw	-1
 10188     1A7C  1D03               	skipz
 10189     1A7D  2A78               	goto	u3635
 10190     1A7E                     l2734:
 10191     1A7E  3001               	movlw	1
 10192     1A7F  00FA               	movwf	??___lwdiv
 10193     1A80  087A               	movf	??___lwdiv,w
 10194     1A81  07FD               	addwf	___lwdiv@counter,f
 10195     1A82                     l2736:
 10196     1A82  1FF7               	btfss	___lwdiv@divisor+1,7
 10197     1A83  2A85               	goto	u3641
 10198     1A84  2A86               	goto	u3640
 10199     1A85                     u3641:
 10200     1A85  2A77               	goto	l2732
 10201     1A86                     u3640:
 10202     1A86                     l2738:
 10203     1A86  3001               	movlw	1
 10204     1A87                     u3655:
 10205     1A87  1003               	clrc
 10206     1A88  0DFB               	rlf	___lwdiv@quotient,f
 10207     1A89  0DFC               	rlf	___lwdiv@quotient+1,f
 10208     1A8A  3EFF               	addlw	-1
 10209     1A8B  1D03               	skipz
 10210     1A8C  2A87               	goto	u3655
 10211     1A8D  0877               	movf	___lwdiv@divisor+1,w
 10212     1A8E  0279               	subwf	___lwdiv@dividend+1,w
 10213     1A8F  1D03               	skipz
 10214     1A90  2A93               	goto	u3665
 10215     1A91  0876               	movf	___lwdiv@divisor,w
 10216     1A92  0278               	subwf	___lwdiv@dividend,w
 10217     1A93                     u3665:
 10218     1A93  1C03               	skipc
 10219     1A94  2A96               	goto	u3661
 10220     1A95  2A97               	goto	u3660
 10221     1A96                     u3661:
 10222     1A96  2A9E               	goto	l2744
 10223     1A97                     u3660:
 10224     1A97                     l2740:
 10225     1A97  0876               	movf	___lwdiv@divisor,w
 10226     1A98  02F8               	subwf	___lwdiv@dividend,f
 10227     1A99  0877               	movf	___lwdiv@divisor+1,w
 10228     1A9A  1C03               	skipc
 10229     1A9B  03F9               	decf	___lwdiv@dividend+1,f
 10230     1A9C  02F9               	subwf	___lwdiv@dividend+1,f
 10231     1A9D                     l2742:
 10232     1A9D  147B               	bsf	___lwdiv@quotient,0
 10233     1A9E                     l2744:
 10234     1A9E  3001               	movlw	1
 10235     1A9F                     u3675:
 10236     1A9F  1003               	clrc
 10237     1AA0  0CF7               	rrf	___lwdiv@divisor+1,f
 10238     1AA1  0CF6               	rrf	___lwdiv@divisor,f
 10239     1AA2  3EFF               	addlw	-1
 10240     1AA3  1D03               	skipz
 10241     1AA4  2A9F               	goto	u3675
 10242     1AA5                     l2746:
 10243     1AA5  3001               	movlw	1
 10244     1AA6  02FD               	subwf	___lwdiv@counter,f
 10245     1AA7  1D03               	btfss	3,2
 10246     1AA8  2AAA               	goto	u3681
 10247     1AA9  2AAB               	goto	u3680
 10248     1AAA                     u3681:
 10249     1AAA  2A86               	goto	l2738
 10250     1AAB                     u3680:
 10251     1AAB                     l2748:
 10252     1AAB  087C               	movf	___lwdiv@quotient+1,w
 10253     1AAC  00F7               	movwf	?___lwdiv+1
 10254     1AAD  087B               	movf	___lwdiv@quotient,w
 10255     1AAE  00F6               	movwf	?___lwdiv
 10256     1AAF                     l739:
 10257     1AAF  0008               	return
 10258     1AB0                     __end_of___lwdiv:
 10259                           
 10260                           	psect	text29
 10261     1BE8                     __ptext29:	
 10262 ;; *************** function ___awmod *****************
 10263 ;; Defined at:
 10264 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
 10265 ;; Parameters:    Size  Location     Type
 10266 ;;  divisor         2    0[COMMON] int 
 10267 ;;  dividend        2    2[COMMON] int 
 10268 ;; Auto vars:     Size  Location     Type
 10269 ;;  sign            1    6[COMMON] unsigned char 
 10270 ;;  counter         1    5[COMMON] unsigned char 
 10271 ;; Return value:  Size  Location     Type
 10272 ;;                  2    0[COMMON] int 
 10273 ;; Registers used:
 10274 ;;		wreg, status,2, status,0
 10275 ;; Tracked objects:
 10276 ;;		On entry : 0/0
 10277 ;;		On exit  : 0/0
 10278 ;;		Unchanged: 0/0
 10279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10280 ;;      Params:         4       0       0       0       0
 10281 ;;      Locals:         2       0       0       0       0
 10282 ;;      Temps:          1       0       0       0       0
 10283 ;;      Totals:         7       0       0       0       0
 10284 ;;Total ram usage:        7 bytes
 10285 ;; Hardware stack levels used: 1
 10286 ;; This function calls:
 10287 ;;		Nothing
 10288 ;; This function is called by:
 10289 ;;		_descomponer
 10290 ;;		_scale
 10291 ;; This function uses a non-reentrant model
 10292 ;;
 10293                           
 10294     1BE8                     ___awmod:	
 10295                           ;psect for function ___awmod
 10296                           
 10297     1BE8                     l2688:	
 10298                           ;incstack = 0
 10299                           ; Regs used in ___awmod: [wreg+status,2+status,0]
 10300                           
 10301     1BE8  01F6               	clrf	___awmod@sign
 10302     1BE9                     l2690:
 10303     1BE9  1FF3               	btfss	___awmod@dividend+1,7
 10304     1BEA  2BEC               	goto	u3531
 10305     1BEB  2BED               	goto	u3530
 10306     1BEC                     u3531:
 10307     1BEC  2BF4               	goto	l2696
 10308     1BED                     u3530:
 10309     1BED                     l2692:
 10310     1BED  09F2               	comf	___awmod@dividend,f
 10311     1BEE  09F3               	comf	___awmod@dividend+1,f
 10312     1BEF  0AF2               	incf	___awmod@dividend,f
 10313     1BF0  1903               	skipnz
 10314     1BF1  0AF3               	incf	___awmod@dividend+1,f
 10315     1BF2                     l2694:
 10316     1BF2  01F6               	clrf	___awmod@sign
 10317     1BF3  0AF6               	incf	___awmod@sign,f
 10318     1BF4                     l2696:
 10319     1BF4  1FF1               	btfss	___awmod@divisor+1,7
 10320     1BF5  2BF7               	goto	u3541
 10321     1BF6  2BF8               	goto	u3540
 10322     1BF7                     u3541:
 10323     1BF7  2BFD               	goto	l2700
 10324     1BF8                     u3540:
 10325     1BF8                     l2698:
 10326     1BF8  09F0               	comf	___awmod@divisor,f
 10327     1BF9  09F1               	comf	___awmod@divisor+1,f
 10328     1BFA  0AF0               	incf	___awmod@divisor,f
 10329     1BFB  1903               	skipnz
 10330     1BFC  0AF1               	incf	___awmod@divisor+1,f
 10331     1BFD                     l2700:
 10332     1BFD  0870               	movf	___awmod@divisor,w
 10333     1BFE  0471               	iorwf	___awmod@divisor+1,w
 10334     1BFF  1903               	btfsc	3,2
 10335     1C00  2C02               	goto	u3551
 10336     1C01  2C03               	goto	u3550
 10337     1C02                     u3551:
 10338     1C02  2C32               	goto	l2718
 10339     1C03                     u3550:
 10340     1C03                     l2702:
 10341     1C03  01F5               	clrf	___awmod@counter
 10342     1C04  0AF5               	incf	___awmod@counter,f
 10343     1C05  2C11               	goto	l2708
 10344     1C06                     l2704:
 10345     1C06  3001               	movlw	1
 10346     1C07                     u3565:
 10347     1C07  1003               	clrc
 10348     1C08  0DF0               	rlf	___awmod@divisor,f
 10349     1C09  0DF1               	rlf	___awmod@divisor+1,f
 10350     1C0A  3EFF               	addlw	-1
 10351     1C0B  1D03               	skipz
 10352     1C0C  2C07               	goto	u3565
 10353     1C0D                     l2706:
 10354     1C0D  3001               	movlw	1
 10355     1C0E  00F4               	movwf	??___awmod
 10356     1C0F  0874               	movf	??___awmod,w
 10357     1C10  07F5               	addwf	___awmod@counter,f
 10358     1C11                     l2708:
 10359     1C11  1FF1               	btfss	___awmod@divisor+1,7
 10360     1C12  2C14               	goto	u3571
 10361     1C13  2C15               	goto	u3570
 10362     1C14                     u3571:
 10363     1C14  2C06               	goto	l2704
 10364     1C15                     u3570:
 10365     1C15                     l2710:
 10366     1C15  0871               	movf	___awmod@divisor+1,w
 10367     1C16  0273               	subwf	___awmod@dividend+1,w
 10368     1C17  1D03               	skipz
 10369     1C18  2C1B               	goto	u3585
 10370     1C19  0870               	movf	___awmod@divisor,w
 10371     1C1A  0272               	subwf	___awmod@dividend,w
 10372     1C1B                     u3585:
 10373     1C1B  1C03               	skipc
 10374     1C1C  2C1E               	goto	u3581
 10375     1C1D  2C1F               	goto	u3580
 10376     1C1E                     u3581:
 10377     1C1E  2C25               	goto	l2714
 10378     1C1F                     u3580:
 10379     1C1F                     l2712:
 10380     1C1F  0870               	movf	___awmod@divisor,w
 10381     1C20  02F2               	subwf	___awmod@dividend,f
 10382     1C21  0871               	movf	___awmod@divisor+1,w
 10383     1C22  1C03               	skipc
 10384     1C23  03F3               	decf	___awmod@dividend+1,f
 10385     1C24  02F3               	subwf	___awmod@dividend+1,f
 10386     1C25                     l2714:
 10387     1C25  3001               	movlw	1
 10388     1C26                     u3595:
 10389     1C26  1003               	clrc
 10390     1C27  0CF1               	rrf	___awmod@divisor+1,f
 10391     1C28  0CF0               	rrf	___awmod@divisor,f
 10392     1C29  3EFF               	addlw	-1
 10393     1C2A  1D03               	skipz
 10394     1C2B  2C26               	goto	u3595
 10395     1C2C                     l2716:
 10396     1C2C  3001               	movlw	1
 10397     1C2D  02F5               	subwf	___awmod@counter,f
 10398     1C2E  1D03               	btfss	3,2
 10399     1C2F  2C31               	goto	u3601
 10400     1C30  2C32               	goto	u3600
 10401     1C31                     u3601:
 10402     1C31  2C15               	goto	l2710
 10403     1C32                     u3600:
 10404     1C32                     l2718:
 10405     1C32  0876               	movf	___awmod@sign,w
 10406     1C33  1903               	btfsc	3,2
 10407     1C34  2C36               	goto	u3611
 10408     1C35  2C37               	goto	u3610
 10409     1C36                     u3611:
 10410     1C36  2C3C               	goto	l2722
 10411     1C37                     u3610:
 10412     1C37                     l2720:
 10413     1C37  09F2               	comf	___awmod@dividend,f
 10414     1C38  09F3               	comf	___awmod@dividend+1,f
 10415     1C39  0AF2               	incf	___awmod@dividend,f
 10416     1C3A  1903               	skipnz
 10417     1C3B  0AF3               	incf	___awmod@dividend+1,f
 10418     1C3C                     l2722:
 10419     1C3C  0873               	movf	___awmod@dividend+1,w
 10420     1C3D  00F1               	movwf	?___awmod+1
 10421     1C3E  0872               	movf	___awmod@dividend,w
 10422     1C3F  00F0               	movwf	?___awmod
 10423     1C40                     l599:
 10424     1C40  0008               	return
 10425     1C41                     __end_of___awmod:
 10426                           
 10427                           	psect	text30
 10428     1DC4                     __ptext30:	
 10429 ;; *************** function ___awdiv *****************
 10430 ;; Defined at:
 10431 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
 10432 ;; Parameters:    Size  Location     Type
 10433 ;;  divisor         2    7[COMMON] int 
 10434 ;;  dividend        2    9[COMMON] int 
 10435 ;; Auto vars:     Size  Location     Type
 10436 ;;  quotient        2    2[BANK0 ] int 
 10437 ;;  sign            1    1[BANK0 ] unsigned char 
 10438 ;;  counter         1    0[BANK0 ] unsigned char 
 10439 ;; Return value:  Size  Location     Type
 10440 ;;                  2    7[COMMON] int 
 10441 ;; Registers used:
 10442 ;;		wreg, status,2, status,0
 10443 ;; Tracked objects:
 10444 ;;		On entry : 0/0
 10445 ;;		On exit  : 0/0
 10446 ;;		Unchanged: 0/0
 10447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10448 ;;      Params:         4       0       0       0       0
 10449 ;;      Locals:         0       4       0       0       0
 10450 ;;      Temps:          1       0       0       0       0
 10451 ;;      Totals:         5       4       0       0       0
 10452 ;;Total ram usage:        9 bytes
 10453 ;; Hardware stack levels used: 1
 10454 ;; This function calls:
 10455 ;;		Nothing
 10456 ;; This function is called by:
 10457 ;;		_descomponer
 10458 ;;		_scale
 10459 ;;		_sprintf
 10460 ;; This function uses a non-reentrant model
 10461 ;;
 10462                           
 10463     1DC4                     ___awdiv:	
 10464                           ;psect for function ___awdiv
 10465                           
 10466     1DC4                     l2644:	
 10467                           ;incstack = 0
 10468                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
 10469                           
 10470     1DC4  1283               	bcf	3,5	;RP0=0, select bank0
 10471     1DC5  1303               	bcf	3,6	;RP1=0, select bank0
 10472     1DC6  01A1               	clrf	___awdiv@sign
 10473     1DC7                     l2646:
 10474     1DC7  1FF8               	btfss	___awdiv@divisor+1,7
 10475     1DC8  2DCA               	goto	u3431
 10476     1DC9  2DCB               	goto	u3430
 10477     1DCA                     u3431:
 10478     1DCA  2DD2               	goto	l2652
 10479     1DCB                     u3430:
 10480     1DCB                     l2648:
 10481     1DCB  09F7               	comf	___awdiv@divisor,f
 10482     1DCC  09F8               	comf	___awdiv@divisor+1,f
 10483     1DCD  0AF7               	incf	___awdiv@divisor,f
 10484     1DCE  1903               	skipnz
 10485     1DCF  0AF8               	incf	___awdiv@divisor+1,f
 10486     1DD0                     l2650:
 10487     1DD0  01A1               	clrf	___awdiv@sign
 10488     1DD1  0AA1               	incf	___awdiv@sign,f
 10489     1DD2                     l2652:
 10490     1DD2  1FFA               	btfss	___awdiv@dividend+1,7
 10491     1DD3  2DD5               	goto	u3441
 10492     1DD4  2DD6               	goto	u3440
 10493     1DD5                     u3441:
 10494     1DD5  2DDF               	goto	l2658
 10495     1DD6                     u3440:
 10496     1DD6                     l2654:
 10497     1DD6  09F9               	comf	___awdiv@dividend,f
 10498     1DD7  09FA               	comf	___awdiv@dividend+1,f
 10499     1DD8  0AF9               	incf	___awdiv@dividend,f
 10500     1DD9  1903               	skipnz
 10501     1DDA  0AFA               	incf	___awdiv@dividend+1,f
 10502     1DDB                     l2656:
 10503     1DDB  3001               	movlw	1
 10504     1DDC  00FB               	movwf	??___awdiv
 10505     1DDD  087B               	movf	??___awdiv,w
 10506     1DDE  06A1               	xorwf	___awdiv@sign,f
 10507     1DDF                     l2658:
 10508     1DDF  01A2               	clrf	___awdiv@quotient
 10509     1DE0  01A3               	clrf	___awdiv@quotient+1
 10510     1DE1                     l2660:
 10511     1DE1  0877               	movf	___awdiv@divisor,w
 10512     1DE2  0478               	iorwf	___awdiv@divisor+1,w
 10513     1DE3  1903               	btfsc	3,2
 10514     1DE4  2DE6               	goto	u3451
 10515     1DE5  2DE7               	goto	u3450
 10516     1DE6                     u3451:
 10517     1DE6  2E1E               	goto	l2680
 10518     1DE7                     u3450:
 10519     1DE7                     l2662:
 10520     1DE7  01A0               	clrf	___awdiv@counter
 10521     1DE8  0AA0               	incf	___awdiv@counter,f
 10522     1DE9  2DF5               	goto	l2668
 10523     1DEA                     l2664:
 10524     1DEA  3001               	movlw	1
 10525     1DEB                     u3465:
 10526     1DEB  1003               	clrc
 10527     1DEC  0DF7               	rlf	___awdiv@divisor,f
 10528     1DED  0DF8               	rlf	___awdiv@divisor+1,f
 10529     1DEE  3EFF               	addlw	-1
 10530     1DEF  1D03               	skipz
 10531     1DF0  2DEB               	goto	u3465
 10532     1DF1                     l2666:
 10533     1DF1  3001               	movlw	1
 10534     1DF2  00FB               	movwf	??___awdiv
 10535     1DF3  087B               	movf	??___awdiv,w
 10536     1DF4  07A0               	addwf	___awdiv@counter,f
 10537     1DF5                     l2668:
 10538     1DF5  1FF8               	btfss	___awdiv@divisor+1,7
 10539     1DF6  2DF8               	goto	u3471
 10540     1DF7  2DF9               	goto	u3470
 10541     1DF8                     u3471:
 10542     1DF8  2DEA               	goto	l2664
 10543     1DF9                     u3470:
 10544     1DF9                     l2670:
 10545     1DF9  3001               	movlw	1
 10546     1DFA                     u3485:
 10547     1DFA  1003               	clrc
 10548     1DFB  0DA2               	rlf	___awdiv@quotient,f
 10549     1DFC  0DA3               	rlf	___awdiv@quotient+1,f
 10550     1DFD  3EFF               	addlw	-1
 10551     1DFE  1D03               	skipz
 10552     1DFF  2DFA               	goto	u3485
 10553     1E00  0878               	movf	___awdiv@divisor+1,w
 10554     1E01  027A               	subwf	___awdiv@dividend+1,w
 10555     1E02  1D03               	skipz
 10556     1E03  2E06               	goto	u3495
 10557     1E04  0877               	movf	___awdiv@divisor,w
 10558     1E05  0279               	subwf	___awdiv@dividend,w
 10559     1E06                     u3495:
 10560     1E06  1C03               	skipc
 10561     1E07  2E09               	goto	u3491
 10562     1E08  2E0A               	goto	u3490
 10563     1E09                     u3491:
 10564     1E09  2E11               	goto	l2676
 10565     1E0A                     u3490:
 10566     1E0A                     l2672:
 10567     1E0A  0877               	movf	___awdiv@divisor,w
 10568     1E0B  02F9               	subwf	___awdiv@dividend,f
 10569     1E0C  0878               	movf	___awdiv@divisor+1,w
 10570     1E0D  1C03               	skipc
 10571     1E0E  03FA               	decf	___awdiv@dividend+1,f
 10572     1E0F  02FA               	subwf	___awdiv@dividend+1,f
 10573     1E10                     l2674:
 10574     1E10  1422               	bsf	___awdiv@quotient,0
 10575     1E11                     l2676:
 10576     1E11  3001               	movlw	1
 10577     1E12                     u3505:
 10578     1E12  1003               	clrc
 10579     1E13  0CF8               	rrf	___awdiv@divisor+1,f
 10580     1E14  0CF7               	rrf	___awdiv@divisor,f
 10581     1E15  3EFF               	addlw	-1
 10582     1E16  1D03               	skipz
 10583     1E17  2E12               	goto	u3505
 10584     1E18                     l2678:
 10585     1E18  3001               	movlw	1
 10586     1E19  02A0               	subwf	___awdiv@counter,f
 10587     1E1A  1D03               	btfss	3,2
 10588     1E1B  2E1D               	goto	u3511
 10589     1E1C  2E1E               	goto	u3510
 10590     1E1D                     u3511:
 10591     1E1D  2DF9               	goto	l2670
 10592     1E1E                     u3510:
 10593     1E1E                     l2680:
 10594     1E1E  0821               	movf	___awdiv@sign,w
 10595     1E1F  1903               	btfsc	3,2
 10596     1E20  2E22               	goto	u3521
 10597     1E21  2E23               	goto	u3520
 10598     1E22                     u3521:
 10599     1E22  2E28               	goto	l2684
 10600     1E23                     u3520:
 10601     1E23                     l2682:
 10602     1E23  09A2               	comf	___awdiv@quotient,f
 10603     1E24  09A3               	comf	___awdiv@quotient+1,f
 10604     1E25  0AA2               	incf	___awdiv@quotient,f
 10605     1E26  1903               	skipnz
 10606     1E27  0AA3               	incf	___awdiv@quotient+1,f
 10607     1E28                     l2684:
 10608     1E28  0823               	movf	___awdiv@quotient+1,w
 10609     1E29  00F8               	movwf	?___awdiv+1
 10610     1E2A  0822               	movf	___awdiv@quotient,w
 10611     1E2B  00F7               	movwf	?___awdiv
 10612     1E2C                     l586:
 10613     1E2C  0008               	return
 10614     1E2D                     __end_of___awdiv:
 10615                           
 10616                           	psect	text31
 10617     1E2D                     __ptext31:	
 10618 ;; *************** function ___fldiv *****************
 10619 ;; Defined at:
 10620 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
 10621 ;; Parameters:    Size  Location     Type
 10622 ;;  a               4   30[BANK0 ] int 
 10623 ;;  b               4   34[BANK0 ] int 
 10624 ;; Auto vars:     Size  Location     Type
 10625 ;;  grs             4   50[BANK0 ] unsigned long 
 10626 ;;  rem             4   43[BANK0 ] unsigned long 
 10627 ;;  new_exp         2   48[BANK0 ] int 
 10628 ;;  aexp            1   55[BANK0 ] unsigned char 
 10629 ;;  bexp            1   54[BANK0 ] unsigned char 
 10630 ;;  sign            1   47[BANK0 ] unsigned char 
 10631 ;; Return value:  Size  Location     Type
 10632 ;;                  4   30[BANK0 ] unsigned char 
 10633 ;; Registers used:
 10634 ;;		wreg, status,2, status,0, btemp+1
 10635 ;; Tracked objects:
 10636 ;;		On entry : 0/0
 10637 ;;		On exit  : 0/0
 10638 ;;		Unchanged: 0/0
 10639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10640 ;;      Params:         0       8       0       0       0
 10641 ;;      Locals:         0      13       0       0       0
 10642 ;;      Temps:          0       5       0       0       0
 10643 ;;      Totals:         0      26       0       0       0
 10644 ;;Total ram usage:       26 bytes
 10645 ;; Hardware stack levels used: 1
 10646 ;; This function calls:
 10647 ;;		Nothing
 10648 ;; This function is called by:
 10649 ;;		_main
 10650 ;; This function uses a non-reentrant model
 10651 ;;
 10652                           
 10653     1E2D                     ___fldiv:	
 10654                           ;psect for function ___fldiv
 10655                           
 10656     1E2D                     l3892:	
 10657                           ;incstack = 0
 10658                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
 10659                           
 10660     1E2D  1283               	bcf	3,5	;RP0=0, select bank0
 10661     1E2E  1303               	bcf	3,6	;RP1=0, select bank0
 10662     1E2F  0845               	movf	___fldiv@b+3,w
 10663     1E30  3980               	andlw	128
 10664     1E31  00CF               	movwf	___fldiv@sign
 10665     1E32                     l3894:
 10666     1E32  0845               	movf	___fldiv@b+3,w
 10667     1E33  00C6               	movwf	??___fldiv
 10668     1E34  0746               	addwf	??___fldiv,w
 10669     1E35  00D6               	movwf	___fldiv@bexp
 10670     1E36                     l3896:
 10671     1E36  1FC4               	btfss	___fldiv@b+2,7
 10672     1E37  2E39               	goto	u6291
 10673     1E38  2E3A               	goto	u6290
 10674     1E39                     u6291:
 10675     1E39  2E3B               	goto	l3900
 10676     1E3A                     u6290:
 10677     1E3A                     l3898:
 10678     1E3A  1456               	bsf	___fldiv@bexp,0
 10679     1E3B                     l3900:
 10680     1E3B  0856               	movf	___fldiv@bexp,w
 10681     1E3C  1903               	btfsc	3,2
 10682     1E3D  2E3F               	goto	u6301
 10683     1E3E  2E40               	goto	u6300
 10684     1E3F                     u6301:
 10685     1E3F  2E50               	goto	l3910
 10686     1E40                     u6300:
 10687     1E40                     l3902:
 10688     1E40  0A56               	incf	___fldiv@bexp,w
 10689     1E41  1D03               	btfss	3,2
 10690     1E42  2E44               	goto	u6311
